Id,Prediction
1013,ZH
1014,BS
1015,BE
1016,LU
1017,ZH
1018,BS
1019,BE
1020,ZH
1021,ZH
1022,BS
1023,LU
1024,BS
1025,BS
1026,BE
1027,LU
1028,BE
1029,ZH
1030,LU
1031,BS
1032,ZH
1033,BE
1034,LU
1035,BE
1036,BE
1037,ZH
1038,BE
1039,LU
1040,BS
1041,LU
1042,ZH
1043,ZH
1044,ZH
1045,ZH
1046,LU
1047,LU
1048,BS
1049,BE
1050,BE
1051,ZH
1052,ZH
1053,BE
1054,BE
1055,ZH
1056,ZH
1057,BS
1058,BE
1059,BS
1060,BE
1061,ZH
1062,BS
1063,LU
1064,LU
1065,BE
1066,LU
1067,ZH
1068,BE
1069,BE
1070,BE
1071,LU
1072,LU
1073,ZH
1074,ZH
1075,LU
1076,BE
1077,LU
1078,BE
1079,BE
1080,BS
1081,LU
1082,LU
1083,LU
1084,LU
1085,BE
1086,BE
1087,BS
1088,LU
1089,ZH
1090,BE
1091,BE
1092,BE
1093,BE
1094,ZH
1095,BS
1096,BE
1097,BS
1098,BE
1099,BE
1100,ZH
1101,LU
1102,ZH
1103,ZH
1104,BE
1105,LU
1106,LU
1107,ZH
1108,LU
1109,ZH
1110,ZH
1111,BE
1112,BS
1113,LU
1114,LU
1115,LU
1116,BE
1117,ZH
1118,BS
1119,BE
1120,ZH
1121,BS
1122,ZH
1123,LU
1124,LU
1125,BE
1126,BS
1127,LU
1128,LU
1129,BE
1130,BS
1131,BS
1132,BE
1133,BE
1134,BS
1135,ZH
1136,BE
1137,LU
1138,BS
1139,BE
1140,LU
1141,ZH
1142,BE
1143,BE
1144,LU
1145,BE
1146,ZH
1147,BS
1148,BE
1149,LU
1150,LU
1151,BE
1152,ZH
1153,ZH
1154,BE
1155,BS
1156,ZH
1157,BE
1158,LU
1159,BE
1160,BE
1161,LU
1162,BE
1163,BE
1164,BE
1165,BE
1166,BS
1167,BE
1168,LU
1169,BS
1170,LU
1171,ZH
1172,LU
1173,BE
1174,ZH
1175,BE
1176,ZH
1177,ZH
1178,LU
1179,ZH
1180,LU
1181,BS
1182,BE
1183,ZH
1184,BE
1185,BS
1186,ZH
1187,LU
1188,LU
1189,ZH
1190,LU
1191,LU
1192,ZH
1193,BS
1194,LU
1195,LU
1196,BE
1197,LU
1198,LU
1199,LU
1200,ZH
1201,ZH
1202,BE
1203,BE
1204,ZH
1205,BS
1206,BS
1207,BE
1208,BE
1209,BS
1210,ZH
1211,LU
1212,BS
1213,BS
1214,BE
1215,BE
1216,ZH
1217,BS
1218,ZH
1219,BE
1220,BS
1221,ZH
1222,ZH
1223,LU
1224,ZH
1225,BS
1226,BE
1227,ZH
1228,BS
1229,LU
1230,BS
1231,BS
1232,BE
1233,ZH
1234,BS
1235,BE
1236,BS
1237,BE
1238,BE
1239,BE
1240,LU
1241,BE
1242,BS
1243,BE
1244,BE
1245,BE
1246,ZH
1247,ZH
1248,ZH
1249,ZH
1250,LU
1251,LU
1252,LU
1253,BE
1254,BE
1255,BE
1256,BE
1257,BS
1258,LU
1259,BS
1260,LU
1261,BE
1262,ZH
1263,BS
1264,BE
1265,BS
1266,ZH
1267,ZH
1268,LU
1269,ZH
1270,LU
1271,BS
1272,BS
1273,BS
1274,ZH
1275,BS
1276,ZH
1277,LU
1278,ZH
1279,BE
1280,BS
1281,ZH
1282,ZH
1283,LU
1284,ZH
1285,LU
1286,ZH
1287,BE
1288,ZH
1289,LU
1290,BS
1291,LU
1292,BE
1293,LU
1294,BS
1295,LU
1296,ZH
1297,BS
1298,BE
1299,BS
1300,ZH
1301,LU
1302,LU
1303,ZH
1304,ZH
1305,BE
1306,ZH
1307,BS
1308,BE
1309,ZH
1310,BE
1311,BS
1312,BE
1313,BS
1314,BE
1315,ZH
1316,BS
1317,LU
1318,ZH
1319,LU
1320,BE
1321,ZH
1322,BS
1323,BE
1324,ZH
1325,BS
1326,ZH
1327,ZH
1328,BS
1329,ZH
1330,ZH
1331,ZH
1332,BS
1333,BE
1334,ZH
1335,BE
1336,BE
1337,BE
1338,BE
1339,BS
1340,BS
1341,LU
1342,ZH
1343,BS
1344,BE
1345,LU
1346,BE
1347,BE
1348,BE
1349,BE
1350,BS
1351,LU
1352,LU
1353,ZH
1354,ZH
1355,LU
1356,BE
1357,ZH
1358,BE
1359,BE
1360,BS
1361,ZH
1362,BS
1363,BS
1364,BE
1365,LU
1366,BS
1367,LU
1368,LU
1369,BS
1370,BS
1371,ZH
1372,BE
1373,BS
1374,BS
1375,BS
1376,BE
1377,BS
1378,BE
1379,BE
1380,BE
1381,BE
1382,BE
1383,BE
1384,BE
1385,BS
1386,LU
1387,BE
1388,ZH
1389,ZH
1390,ZH
1391,BS
1392,BS
1393,BE
1394,ZH
1395,ZH
1396,BE
1397,BS
1398,ZH
1399,BS
1400,BE
1401,BS
1402,BE
1403,BS
1404,BS
1405,BS
1406,ZH
1407,BE
1408,ZH
1409,ZH
1410,LU
1411,BS
1412,BE
1413,BS
1414,LU
1415,BE
1416,BE
1417,ZH
1418,LU
1419,ZH
1420,BE
1421,BS
1422,BE
1423,LU
1424,BE
1425,ZH
1426,LU
1427,ZH
1428,LU
1429,BE
1430,BS
1431,ZH
1432,BE
1433,LU
1434,LU
1435,LU
1436,ZH
1437,LU
1438,LU
1439,LU
1440,LU
1441,LU
1442,LU
1443,BE
1444,BS
1445,BE
1446,ZH
1447,ZH
1448,LU
1449,BS
1450,LU
1451,BE
1452,BE
1453,LU
1454,BE
1455,ZH
1456,ZH
1457,BE
1458,ZH
1459,ZH
1460,LU
1461,ZH
1462,BS
1463,LU
1464,BE
1465,BE
1466,LU
1467,ZH
1468,BE
1469,BE
1470,BS
1471,BS
1472,BS
1473,BE
1474,BS
1475,BS
1476,ZH
1477,LU
1478,BE
1479,ZH
1480,BE
1481,ZH
1482,ZH
1483,LU
1484,ZH
1485,BS
1486,BS
1487,BE
1488,BS
1489,BS
1490,BE
1491,ZH
1492,BS
1493,BE
1494,BE
1495,LU
1496,BE
1497,ZH
1498,BS
1499,ZH
1500,BS
1501,BS
1502,ZH
1503,BS
1504,BS
1505,BE
1506,BS
1507,LU
1508,ZH
1509,BS
1510,BE
1511,LU
1512,BS
1513,BE
1514,BE
1515,BS
1516,BE
1517,ZH
1518,ZH
1519,BE
1520,LU
1521,ZH
1522,BS
1523,ZH
1524,BS
1525,BE
1526,BE
1527,LU
1528,BE
1529,BE
1530,LU
1531,BE
1532,BE
1533,ZH
1534,ZH
1535,ZH
1536,LU
1537,LU
1538,ZH
1539,BE
1540,LU
1541,LU
1542,BS
1543,BS
1544,LU
1545,BS
1546,BE
1547,BE
1548,BS
1549,BE
1550,ZH
1551,LU
1552,LU
1553,BE
1554,BS
1555,ZH
1556,BE
1557,BE
1558,LU
1559,ZH
1560,LU
1561,BS
1562,BE
1563,BE
1564,ZH
1565,LU
1566,BE
1567,ZH
1568,BE
1569,BE
1570,BS
1571,ZH
1572,ZH
1573,BS
1574,BE
1575,ZH
1576,LU
1577,ZH
1578,BS
1579,ZH
1580,BE
1581,BS
1582,ZH
1583,BE
1584,BE
1585,ZH
1586,BS
1587,BS
1588,BS
1589,BE
1590,BE
1591,BS
1592,ZH
1593,ZH
1594,BE
1595,BE
1596,LU
1597,BE
1598,BE
1599,BE
1600,BS
1601,BE
1602,BE
1603,LU
1604,ZH
1605,BS
1606,LU
1607,BE
1608,ZH
1609,LU
1610,ZH
1611,ZH
1612,BS
1613,BE
1614,ZH
1615,BS
1616,BS
1617,LU
1618,LU
1619,BS
1620,ZH
1621,BS
1622,ZH
1623,BS
1624,BS
1625,LU
1626,BS
1627,LU
1628,ZH
1629,BE
1630,ZH
1631,BS
1632,ZH
1633,BE
1634,LU
1635,BE
1636,LU
1637,BE
1638,LU
1639,BE
1640,LU
1641,BS
1642,LU
1643,BE
1644,BE
1645,LU
1646,ZH
1647,BE
1648,BS
1649,LU
1650,LU
1651,BS
1652,LU
1653,BE
1654,BE
1655,LU
1656,LU
1657,BS
1658,BS
1659,ZH
1660,LU
1661,ZH
1662,ZH
1663,BE
1664,LU
1665,ZH
1666,BS
1667,LU
1668,BE
1669,ZH
1670,LU
1671,BE
1672,BE
1673,BS
1674,ZH
1675,BS
1676,BE
1677,BE
1678,ZH
1679,LU
1680,BS
1681,LU
1682,BS
1683,LU
1684,ZH
1685,LU
1686,ZH
1687,ZH
1688,BS
1689,BE
1690,BE
1691,LU
1692,BE
1693,BE
1694,BE
1695,LU
1696,LU
1697,BS
1698,LU
1699,ZH
1700,LU
1701,ZH
1702,LU
1703,BE
1704,ZH
1705,ZH
1706,LU
1707,BE
1708,BE
1709,BS
1710,LU
1711,LU
1712,BS
1713,ZH
1714,BE
1715,BE
1716,ZH
1717,BE
1718,ZH
1719,LU
1720,ZH
1721,ZH
1722,ZH
1723,BS
1724,LU
1725,LU
1726,BS
1727,BS
1728,LU
1729,BE
1730,LU
1731,LU
1732,ZH
1733,ZH
1734,BS
1735,ZH
1736,BS
1737,LU
1738,BE
1739,BE
1740,ZH
1741,LU
1742,LU
1743,BE
1744,BE
1745,LU
1746,ZH
1747,ZH
1748,BS
1749,LU
1750,ZH
1751,LU
1752,BS
1753,BS
1754,ZH
1755,BS
1756,ZH
1757,BE
1758,LU
1759,BS
1760,LU
1761,ZH
1762,ZH
1763,ZH
1764,BE
1765,LU
1766,ZH
1767,LU
1768,BS
1769,BS
1770,ZH
1771,LU
1772,BE
1773,LU
1774,LU
1775,BS
1776,LU
1777,BE
1778,BE
1779,ZH
1780,ZH
1781,BS
1782,BE
1783,ZH
1784,BS
1785,BE
1786,BS
1787,LU
1788,BE
1789,ZH
1790,LU
1791,BE
1792,LU
1793,BE
1794,LU
1795,BS
1796,BE
1797,BS
1798,BS
1799,BE
1800,ZH
1801,BS
1802,LU
1803,LU
1804,ZH
1805,BE
1806,BS
1807,BS
1808,LU
1809,ZH
1810,ZH
1811,BE
1812,LU
1813,ZH
1814,ZH
1815,BS
1816,ZH
1817,BE
1818,ZH
1819,ZH
1820,ZH
1821,ZH
1822,LU
1823,LU
1824,BS
1825,LU
1826,LU
1827,LU
1828,BE
1829,BS
1830,BE
1831,ZH
1832,LU
1833,BE
1834,BE
1835,ZH
1836,ZH
1837,ZH
1838,BS
1839,LU
1840,BE
1841,BS
1842,LU
1843,LU
1844,BE
1845,BS
1846,ZH
1847,ZH
1848,BS
1849,BS
1850,LU
1851,LU
1852,ZH
1853,BS
1854,BS
1855,BE
1856,BE
1857,ZH
1858,BE
1859,BE
1860,LU
1861,ZH
1862,LU
1863,BE
1864,BS
1865,BE
1866,ZH
1867,BE
1868,BE
1869,BS
1870,ZH
1871,LU
1872,LU
1873,BS
1874,ZH
1875,BE
1876,BS
1877,LU
1878,LU
1879,BS
1880,BE
1881,LU
1882,LU
1883,ZH
1884,BS
1885,BS
1886,LU
1887,LU
1888,BE
1889,ZH
1890,BS
1891,LU
1892,LU
1893,BE
1894,ZH
1895,ZH
1896,BE
1897,LU
1898,LU
1899,BE
1900,BS
1901,BE
1902,LU
1903,BS
1904,LU
1905,LU
1906,ZH
1907,LU
1908,LU
1909,BS
1910,ZH
1911,BS
1912,LU
1913,BE
1914,BE
1915,LU
1916,LU
1917,LU
1918,BE
1919,ZH
1920,BE
1921,ZH
1922,BS
1923,LU
1924,BS
1925,BE
1926,BE
1927,LU
1928,LU
1929,BE
1930,BS
1931,BE
1932,ZH
1933,BS
1934,ZH
1935,LU
1936,LU
1937,ZH
1938,ZH
1939,ZH
1940,BE
1941,LU
1942,BS
1943,ZH
1944,BS
1945,ZH
1946,LU
1947,LU
1948,BS
1949,BS
1950,BS
1951,ZH
1952,BS
1953,LU
1954,LU
1955,BE
1956,ZH
1957,BE
1958,LU
1959,ZH
1960,BE
1961,ZH
1962,BE
1963,BE
1964,ZH
1965,ZH
1966,BE
1967,ZH
1968,BS
1969,BE
1970,BE
1971,ZH
1972,BS
1973,ZH
1974,ZH
1975,BS
1976,ZH
1977,LU
1978,BE
1979,ZH
1980,BS
1981,ZH
1982,BE
1983,BS
1984,ZH
1985,LU
1986,LU
1987,BE
1988,BE
1989,ZH
1990,ZH
1991,BE
1992,LU
1993,LU
1994,ZH
1995,BE
1996,LU
1997,BE
1998,LU
1999,ZH
2000,BE
2001,BE
2002,ZH
2003,BE
2004,BE
2005,BS
2006,LU
2007,BE
2008,BE
2009,ZH
2010,LU
2011,LU
2012,BS
2013,ZH
2014,BE
2015,BE
2016,BE
2017,ZH
2018,BS
2019,BE
2020,LU
2021,BS
2022,BS
2023,BE
2024,LU
2025,ZH
2026,BS
2027,LU
2028,BS
2029,BE
2030,LU
2031,BE
2032,LU
2033,BE
2034,BE
2035,ZH
2036,ZH
2037,LU
2038,BE
2039,BS
2040,ZH
2041,BE
2042,BE
2043,BS
2044,BS
2045,BS
2046,BS
2047,BE
2048,ZH
2049,ZH
2050,BE
2051,BS
2052,BS
2053,BS
2054,BE
2055,ZH
2056,LU
2057,BE
2058,BE
2059,BS
2060,LU
2061,BE
2062,BE
2063,BS
2064,BE
2065,ZH
2066,ZH
2067,BS
2068,LU
2069,LU
2070,ZH
2071,ZH
2072,BE
2073,ZH
2074,BS
2075,ZH
2076,ZH
2077,ZH
2078,BE
2079,LU
2080,LU
2081,LU
2082,LU
2083,ZH
2084,BE
2085,LU
2086,BS
2087,ZH
2088,ZH
2089,BE
2090,ZH
2091,ZH
2092,LU
2093,LU
2094,ZH
2095,BE
2096,ZH
2097,LU
2098,BS
2099,LU
2100,ZH
2101,LU
2102,LU
2103,BE
2104,ZH
2105,BE
2106,ZH
2107,BE
2108,BE
2109,LU
2110,LU
2111,BE
2112,LU
2113,BE
2114,ZH
2115,ZH
2116,BS
2117,BE
2118,BS
2119,ZH
2120,ZH
2121,LU
2122,BE
2123,BS
2124,BS
2125,ZH
2126,ZH
2127,LU
2128,BE
2129,BS
2130,BS
2131,ZH
2132,BE
2133,BS
2134,BE
2135,ZH
2136,LU
2137,BS
2138,LU
2139,ZH
2140,LU
2141,BE
2142,BS
2143,LU
2144,BS
2145,BS
2146,LU
2147,BE
2148,BS
2149,ZH
2150,ZH
2151,BS
2152,BS
2153,BE
2154,LU
2155,BE
2156,ZH
2157,ZH
2158,BS
2159,LU
2160,BE
2161,BS
2162,LU
2163,ZH
2164,ZH
2165,ZH
2166,BE
2167,BE
2168,ZH
2169,BS
2170,BS
2171,BS
2172,BS
2173,ZH
2174,BE
2175,LU
2176,BE
2177,ZH
2178,ZH
2179,LU
2180,BS
2181,LU
2182,ZH
2183,BE
2184,BS
2185,LU
2186,BS
2187,BS
2188,LU
2189,LU
2190,ZH
2191,BS
2192,LU
2193,BS
2194,BE
2195,LU
2196,BE
2197,ZH
2198,ZH
2199,BS
2200,LU
2201,BS
2202,LU
2203,ZH
2204,ZH
2205,LU
2206,LU
2207,LU
2208,BS
2209,ZH
2210,BE
2211,ZH
2212,ZH
2213,BE
2214,LU
2215,LU
2216,BE
2217,BS
2218,BE
2219,LU
2220,ZH
2221,BS
2222,ZH
2223,ZH
2224,BS
2225,BS
2226,BE
2227,LU
2228,BE
2229,ZH
2230,LU
2231,BE
2232,BE
2233,ZH
2234,BE
2235,ZH
2236,LU
2237,BE
2238,BE
2239,LU
2240,LU
2241,ZH
2242,BE
2243,ZH
2244,LU
2245,LU
2246,ZH
2247,BE
2248,LU
2249,LU
2250,ZH
2251,LU
2252,LU
2253,ZH
2254,ZH
2255,BE
2256,LU
2257,ZH
2258,BS
2259,BE
2260,BS
2261,BE
2262,LU
2263,ZH
2264,BS
2265,BE
2266,LU
2267,ZH
2268,ZH
2269,ZH
2270,ZH
2271,BE
2272,BS
2273,BE
2274,BE
2275,ZH
2276,ZH
2277,ZH
2278,BS
2279,BS
2280,LU
2281,BE
2282,ZH
2283,LU
2284,BE
2285,LU
2286,LU
2287,BE
2288,BE
2289,ZH
2290,BE
2291,BE
2292,LU
2293,ZH
2294,ZH
2295,LU
2296,BS
2297,LU
2298,BS
2299,LU
2300,LU
2301,BS
2302,BE
2303,BS
2304,BS
2305,BS
2306,ZH
2307,ZH
2308,ZH
2309,ZH
2310,ZH
2311,ZH
2312,BE
2313,BE
2314,LU
2315,BE
2316,ZH
2317,BS
2318,BS
2319,BS
2320,LU
2321,BS
2322,BE
2323,ZH
2324,LU
2325,BS
2326,BS
2327,BS
2328,BE
2329,BS
2330,BS
2331,BS
2332,ZH
2333,ZH
2334,LU
2335,BE
2336,BE
2337,BS
2338,BS
2339,LU
2340,BS
2341,LU
2342,BE
2343,ZH
2344,BE
2345,BE
2346,LU
2347,BE
2348,LU
2349,BS
2350,BE
2351,ZH
2352,LU
2353,BE
2354,LU
2355,ZH
2356,ZH
2357,ZH
2358,ZH
2359,ZH
2360,LU
2361,BS
2362,BS
2363,ZH
2364,BS
2365,ZH
2366,ZH
2367,ZH
2368,ZH
2369,BS
2370,LU
2371,BE
2372,BE
2373,BE
2374,ZH
2375,LU
2376,ZH
2377,BE
2378,BE
2379,BS
2380,BE
2381,LU
2382,LU
2383,BS
2384,BE
2385,BE
2386,BS
2387,LU
2388,LU
2389,BE
2390,BS
2391,BS
2392,LU
2393,BS
