Id,Prediction
496,BS
497,BE
498,BS
499,LU
500,ZH
501,BE
502,ZH
503,LU
504,BS
505,ZH
506,BE
507,ZH
508,BE
509,BE
510,BS
511,BE
512,ZH
513,BE
514,ZH
515,LU
516,ZH
517,BE
518,ZH
519,LU
520,LU
521,LU
522,BS
523,LU
524,BS
525,BS
526,BS
527,ZH
528,BE
529,BE
530,ZH
531,BS
532,ZH
533,BS
534,ZH
535,BS
536,LU
537,BE
538,LU
539,BS
540,BE
541,BE
542,BE
543,LU
544,BS
545,LU
546,LU
547,BE
548,ZH
549,ZH
550,BS
551,BS
552,LU
553,ZH
554,BE
555,ZH
556,ZH
557,BS
558,LU
559,ZH
560,BS
561,ZH
562,ZH
563,ZH
564,BS
565,ZH
566,ZH
567,BE
568,ZH
569,ZH
570,BE
571,ZH
572,ZH
573,BS
574,BE
575,BS
576,ZH
577,ZH
578,ZH
579,BE
580,ZH
581,BS
582,BE
583,BE
584,BS
585,ZH
586,ZH
587,BE
588,LU
589,LU
590,LU
591,ZH
592,BE
593,ZH
594,ZH
595,LU
596,ZH
597,BE
598,BE
599,BS
600,ZH
601,BS
602,LU
603,BS
604,BS
605,ZH
606,LU
607,ZH
608,BS
609,BS
610,BS
611,ZH
612,BE
613,BE
614,ZH
615,BS
616,ZH
617,LU
618,ZH
619,BE
620,ZH
621,BE
622,BE
623,BS
624,BE
625,ZH
626,BS
627,LU
628,ZH
629,BE
630,BE
631,BS
632,ZH
633,BE
634,BS
635,ZH
636,BS
637,BE
638,ZH
639,BE
640,ZH
641,ZH
642,BE
643,BS
644,BS
645,BS
646,BE
647,LU
648,BS
649,BS
650,BE
651,ZH
652,ZH
653,BS
654,BE
655,BS
656,BS
657,BE
658,LU
659,BE
660,LU
661,ZH
662,ZH
663,ZH
664,BE
665,ZH
666,LU
667,ZH
668,BS
669,ZH
670,ZH
671,ZH
672,BE
673,BS
674,BS
675,ZH
676,BS
677,ZH
678,ZH
679,BE
680,ZH
681,ZH
682,ZH
683,BS
684,LU
685,BE
686,LU
687,LU
688,ZH
689,BS
690,LU
691,BE
692,BS
693,LU
694,BS
695,LU
696,BE
697,BE
698,LU
699,LU
700,ZH
701,ZH
702,BE
703,ZH
704,LU
705,BE
706,LU
707,LU
708,BE
709,LU
710,ZH
711,ZH
712,LU
713,BE
714,BE
715,ZH
716,BS
717,LU
718,BS
719,ZH
720,BS
721,BS
722,LU
723,BE
724,ZH
725,BS
726,BE
727,BE
728,LU
729,BE
730,BE
731,BS
732,ZH
733,BS
734,ZH
735,BS
736,BE
737,BE
738,ZH
739,BE
740,BE
741,LU
742,BS
743,BE
744,BE
745,BE
746,ZH
747,BS
748,BS
749,ZH
750,BE
751,ZH
752,ZH
753,ZH
754,ZH
755,ZH
756,BS
757,LU
758,BE
759,BE
760,ZH
761,ZH
762,BE
763,ZH
764,ZH
765,LU
766,BE
767,ZH
768,ZH
769,LU
770,ZH
771,ZH
772,ZH
773,BS
774,ZH
775,BE
776,BS
777,BE
778,BE
779,LU
780,BS
781,ZH
782,BS
783,BE
784,LU
785,BE
786,ZH
787,ZH
788,BS
789,BS
790,ZH
791,ZH
792,ZH
793,BE
794,LU
795,LU
796,LU
797,LU
798,BE
799,LU
800,LU
801,BS
802,ZH
803,ZH
804,LU
805,LU
806,ZH
807,LU
808,LU
809,ZH
810,BS
811,BE
812,ZH
813,BS
814,BE
815,ZH
816,ZH
817,BS
818,ZH
819,ZH
820,BE
821,ZH
822,ZH
823,LU
824,LU
825,BE
826,LU
827,BS
828,ZH
829,LU
830,ZH
831,LU
832,BE
833,ZH
834,ZH
835,ZH
836,BE
837,LU
838,LU
839,BE
840,ZH
841,ZH
842,BE
843,ZH
844,BE
845,BE
846,BE
847,ZH
848,BE
849,ZH
850,BS
851,ZH
852,LU
853,BE
854,LU
855,BE
856,BS
857,ZH
858,LU
859,BE
860,LU
861,ZH
862,BE
863,ZH
864,BS
865,LU
866,ZH
867,BE
868,BE
869,LU
870,LU
871,ZH
872,BS
873,BS
874,BE
875,ZH
876,LU
877,BE
878,BS
879,LU
880,ZH
881,ZH
882,BE
883,ZH
884,ZH
885,ZH
886,BE
887,BS
888,BS
889,LU
890,ZH
891,BS
892,BE
893,ZH
894,LU
895,BS
896,BE
897,LU
898,BS
899,ZH
900,BS
901,BE
902,BE
903,LU
904,BE
905,ZH
906,LU
907,BE
908,LU
909,LU
910,BE
911,LU
912,LU
913,ZH
914,BS
915,BS
916,ZH
917,BE
918,LU
919,BE
920,BE
921,BS
922,LU
923,BE
924,ZH
925,BE
926,ZH
927,BE
928,ZH
929,LU
930,BE
931,LU
932,BS
933,BS
934,BE
935,ZH
936,BE
937,BE
938,ZH
939,BE
940,BS
941,ZH
942,ZH
943,BS
944,BS
945,ZH
946,BS
947,BS
948,BS
949,BE
950,BE
951,BE
952,LU
953,BS
954,LU
955,ZH
956,LU
957,LU
958,ZH
959,BS
960,ZH
961,ZH
962,LU
963,LU
964,BE
965,ZH
966,LU
967,BE
968,BS
969,BS
970,BS
971,ZH
972,BS
973,BS
974,ZH
975,BE
976,LU
977,BE
978,BS
979,BE
980,LU
981,LU
982,BS
983,BE
984,LU
985,BE
986,BS
987,LU
988,ZH
989,LU
990,BE
991,ZH
992,ZH
993,BE
994,ZH
995,ZH
996,BS
997,LU
998,BE
999,LU
1000,LU
1001,BE
1002,LU
1003,BE
1004,ZH
1005,BS
1006,ZH
1007,LU
1008,ZH
1009,ZH
1010,BS
1011,BS
1012,ZH
1013,LU
1014,BS
1015,BS
1016,BE
1017,BE
1018,BS
1019,LU
1020,LU
1021,ZH
1022,LU
1023,ZH
1024,LU
1025,LU
1026,LU
1027,LU
1028,BS
1029,LU
1030,BS
1031,ZH
1032,ZH
1033,LU
1034,BS
1035,BS
1036,LU
1037,BS
1038,BS
1039,LU
1040,BS
1041,BE
1042,ZH
1043,ZH
1044,ZH
1045,BS
1046,ZH
1047,BE
1048,LU
1049,BE
1050,ZH
1051,ZH
1052,LU
1053,ZH
1054,LU
1055,BS
1056,BS
1057,BE
1058,ZH
1059,BS
1060,ZH
1061,BE
1062,BS
1063,ZH
1064,ZH
1065,BS
1066,BE
1067,BE
1068,BE
1069,LU
1070,BE
1071,ZH
1072,ZH
1073,BE
1074,BS
1075,BS
1076,BE
1077,ZH
1078,ZH
1079,BS
1080,LU
1081,BE
1082,BE
1083,BS
1084,BE
1085,BS
1086,BE
1087,BE
1088,BE
1089,LU
1090,BS
1091,BE
1092,BS
1093,LU
1094,BE
1095,BE
1096,ZH
1097,LU
1098,BE
1099,ZH
1100,LU
1101,BS
1102,BS
1103,ZH
1104,BE
1105,BE
1106,BS
1107,BS
1108,BE
1109,ZH
1110,BS
1111,BE
1112,BE
1113,BS
1114,LU
1115,BE
1116,LU
1117,ZH
1118,LU
1119,LU
1120,BS
1121,BS
1122,LU
1123,BS
1124,BS
1125,LU
1126,ZH
1127,LU
1128,BS
1129,BE
1130,BS
1131,BE
1132,LU
1133,BS
1134,BE
1135,BE
1136,ZH
1137,BS
1138,ZH
1139,BE
1140,BS
1141,BS
1142,ZH
1143,BE
1144,BE
1145,ZH
1146,LU
1147,BS
1148,LU
1149,ZH
1150,LU
1151,ZH
1152,BS
1153,ZH
1154,LU
1155,ZH
1156,BE
1157,ZH
1158,ZH
1159,BS
1160,BE
1161,BE
1162,ZH
1163,ZH
1164,ZH
1165,BE
1166,BS
1167,LU
1168,BE
1169,BE
1170,BS
1171,BS
1172,LU
1173,ZH
1174,BS
1175,BS
1176,ZH
1177,BE
1178,ZH
1179,ZH
1180,BS
1181,LU
1182,ZH
1183,BE
1184,BE
1185,LU
1186,BE
1187,ZH
1188,LU
1189,ZH
1190,BE
1191,BS
1192,LU
1193,BE
1194,BE
1195,LU
1196,ZH
1197,LU
1198,BS
1199,LU
1200,ZH
1201,ZH
1202,BE
1203,BS
1204,LU
1205,BE
1206,BS
1207,BS
1208,LU
1209,LU
1210,BE
1211,BS
1212,LU
1213,BS
1214,LU
1215,BE
1216,BE
1217,LU
1218,ZH
1219,ZH
1220,LU
1221,ZH
1222,ZH
1223,ZH
1224,BE
1225,BE
1226,ZH
1227,ZH
1228,BS
1229,ZH
1230,BE
1231,LU
1232,ZH
1233,BS
1234,LU
1235,ZH
1236,BS
1237,BS
1238,LU
1239,BS
1240,BE
1241,ZH
1242,ZH
1243,BS
1244,BS
1245,BS
1246,LU
1247,ZH
1248,BE
1249,LU
1250,LU
1251,BS
1252,ZH
1253,BE
1254,BE
1255,BE
1256,BE
1257,BE
1258,BS
1259,LU
1260,ZH
1261,BE
1262,BS
1263,BS
1264,LU
1265,LU
1266,LU
1267,ZH
1268,ZH
1269,LU
1270,BE
1271,ZH
1272,BS
1273,BE
1274,ZH
1275,ZH
1276,BS
1277,ZH
1278,LU
1279,LU
1280,LU
1281,ZH
1282,BS
1283,BE
1284,LU
1285,BE
1286,BS
1287,BE
1288,LU
1289,BS
1290,ZH
1291,BS
1292,BE
1293,ZH
1294,ZH
1295,ZH
1296,BS
1297,LU
1298,BS
1299,ZH
1300,ZH
1301,BE
1302,BE
1303,BS
1304,ZH
1305,ZH
1306,BE
1307,BS
1308,ZH
1309,ZH
1310,LU
1311,LU
1312,LU
1313,ZH
1314,BS
1315,BS
1316,BE
1317,ZH
1318,BE
1319,BE
1320,BS
1321,LU
1322,BE
1323,ZH
1324,LU
1325,BE
1326,LU
1327,ZH
1328,LU
1329,LU
1330,BE
1331,BS
1332,BE
1333,BS
1334,ZH
1335,BE
1336,BE
1337,LU
1338,ZH
1339,BS
1340,BS
1341,BE
1342,LU
1343,ZH
1344,LU
1345,BE
1346,ZH
1347,LU
1348,LU
1349,BS
1350,ZH
1351,BE
1352,BS
1353,BE
1354,BS
1355,LU
1356,BE
1357,ZH
1358,BE
1359,ZH
1360,ZH
1361,BE
1362,LU
1363,BE
1364,BS
1365,BE
1366,ZH
1367,BS
1368,BS
1369,BS
1370,BE
1371,BS
1372,ZH
1373,BS
1374,ZH
1375,LU
1376,ZH
1377,ZH
1378,LU
1379,BE
1380,ZH
1381,BS
1382,ZH
1383,BE
1384,LU
1385,LU
1386,ZH
1387,LU
1388,LU
1389,LU
1390,LU
1391,BE
1392,ZH
1393,BE
1394,LU
1395,LU
1396,LU
1397,LU
1398,BE
1399,LU
1400,BE
1401,LU
1402,LU
1403,ZH
1404,BE
1405,BE
1406,BE
1407,BS
1408,ZH
1409,BE
1410,ZH
1411,BS
1412,ZH
1413,BE
1414,ZH
1415,ZH
1416,LU
1417,BE
1418,LU
1419,BS
1420,BS
1421,BE
1422,LU
1423,BE
1424,BS
1425,BE
1426,ZH
1427,LU
1428,LU
1429,ZH
1430,BE
1431,BS
1432,BE
1433,LU
1434,LU
1435,BE
1436,BE
1437,BS
1438,BE
1439,BS
1440,ZH
1441,BE
1442,LU
1443,BE
1444,ZH
1445,ZH
1446,BE
1447,ZH
1448,LU
1449,BS
1450,LU
1451,LU
1452,ZH
1453,BE
1454,LU
1455,ZH
1456,LU
1457,ZH
1458,LU
1459,BE
1460,BE
1461,ZH
1462,BS
1463,ZH
1464,BE
1465,BS
1466,ZH
1467,BE
1468,LU
1469,BE
1470,BS
1471,ZH
1472,BE
1473,BE
1474,BS
1475,ZH
1476,ZH
1477,LU
1478,ZH
1479,LU
1480,BE
1481,BS
1482,ZH
1483,ZH
1484,LU
1485,ZH
1486,BS
1487,BS
1488,LU
1489,ZH
1490,BS
1491,ZH
1492,BS
1493,BE
1494,BS
1495,BE
1496,ZH
1497,ZH
1498,BE
1499,BS
1500,BS
1501,BS
1502,BE
1503,BE
1504,ZH
1505,ZH
1506,ZH
1507,BS
1508,LU
1509,BE
1510,BE
1511,LU
1512,LU
1513,BS
1514,BS
1515,LU
1516,LU
1517,BS
1518,BE
1519,ZH
1520,ZH
1521,BS
1522,LU
1523,BS
1524,ZH
1525,BS
1526,LU
1527,BE
1528,ZH
1529,BE
1530,BS
1531,BS
1532,ZH
1533,BE
1534,ZH
1535,ZH
1536,BS
1537,BE
1538,BS
1539,BS
1540,ZH
1541,BE
1542,BE
1543,ZH
1544,BS
1545,BE
1546,ZH
1547,ZH
1548,BS
1549,BE
1550,BS
1551,ZH
1552,BS
1553,BS
1554,BS
1555,LU
1556,BS
1557,BS
1558,BS
1559,ZH
1560,ZH
1561,ZH
1562,BS
1563,ZH
1564,ZH
1565,BS
1566,ZH
1567,BS
1568,BS
1569,BE
1570,LU
1571,ZH
1572,BE
1573,ZH
1574,BE
1575,BS
1576,ZH
1577,BE
1578,BS
1579,BE
1580,BS
1581,BS
1582,BS
1583,BS
1584,BS
1585,BE
1586,LU
1587,BE
1588,BS
1589,LU
1590,BE
1591,BS
1592,LU
1593,BE
1594,BE
1595,LU
1596,BE
1597,ZH
1598,LU
1599,BS
1600,BS
1601,LU
1602,BS
1603,ZH
1604,BE
1605,BE
1606,LU
1607,ZH
1608,BS
1609,BE
1610,BE
1611,BS
1612,BS
1613,BS
1614,BE
1615,LU
1616,ZH
1617,BE
1618,LU
1619,ZH
1620,ZH
1621,BS
1622,BS
1623,ZH
1624,LU
1625,LU
1626,ZH
1627,BE
1628,ZH
1629,BE
1630,LU
1631,LU
1632,BS
1633,LU
1634,BE
1635,BE
1636,BE
1637,BS
1638,BS
1639,BE
1640,BE
1641,ZH
1642,ZH
1643,BE
1644,BE
1645,ZH
1646,ZH
1647,ZH
1648,BS
1649,BE
1650,LU
1651,ZH
1652,LU
1653,ZH
1654,ZH
1655,LU
1656,BS
1657,BS
1658,ZH
1659,BE
1660,LU
1661,BS
1662,BS
1663,BE
1664,BE
1665,BS
1666,BS
1667,LU
1668,LU
1669,BS
1670,ZH
1671,ZH
1672,ZH
1673,BS
1674,BS
1675,BS
1676,BE
1677,LU
1678,LU
1679,BE
1680,BE
1681,BE
1682,BE
1683,ZH
1684,BS
1685,BS
1686,BS
1687,LU
1688,LU
1689,BS
1690,BE
1691,ZH
1692,ZH
1693,BS
1694,ZH
1695,ZH
1696,ZH
1697,ZH
1698,LU
1699,BS
1700,BS
1701,ZH
1702,BE
1703,BS
1704,BE
1705,BE
1706,BS
1707,BE
1708,LU
1709,LU
1710,LU
1711,BS
1712,ZH
1713,LU
1714,BS
1715,ZH
1716,LU
1717,LU
1718,BS
1719,BE
1720,BE
1721,BE
1722,BS
1723,LU
1724,ZH
1725,BE
1726,LU
1727,BS
1728,ZH
1729,BS
1730,BE
1731,BE
1732,LU
1733,ZH
1734,BE
1735,ZH
1736,BE
1737,LU
1738,BE
1739,BE
1740,BE
1741,LU
1742,LU
1743,BS
1744,BE
1745,BS
1746,ZH
1747,ZH
1748,BE
1749,ZH
1750,ZH
1751,BE
1752,BE
1753,LU
1754,LU
1755,BS
1756,ZH
1757,BS
1758,LU
1759,ZH
1760,BE
1761,LU
1762,LU
1763,BS
1764,ZH
1765,LU
1766,BS
1767,LU
1768,BS
1769,LU
1770,BS
1771,ZH
1772,BS
1773,BE
1774,ZH
1775,BE
1776,LU
1777,BS
1778,BE
1779,BE
1780,BS
1781,BE
1782,BS
1783,LU
1784,ZH
1785,LU
1786,BS
1787,ZH
1788,BE
1789,BE
1790,ZH
1791,ZH
1792,BE
1793,ZH
1794,LU
1795,BE
1796,BS
1797,LU
1798,ZH
1799,ZH
1800,BE
1801,ZH
1802,LU
1803,ZH
1804,ZH
1805,BE
1806,ZH
1807,ZH
1808,BS
1809,ZH
1810,BS
1811,BS
1812,BS
1813,BE
1814,BS
1815,LU
1816,LU
1817,ZH
1818,BS
1819,BS
1820,LU
1821,BS
1822,ZH
1823,BE
1824,BS
1825,BS
1826,BE
1827,BS
1828,ZH
1829,BS
1830,BE
1831,BE
1832,BS
1833,BE
1834,LU
1835,LU
1836,BE
1837,BE
1838,LU
1839,BE
1840,BE
1841,BE
1842,ZH
1843,BE
1844,LU
1845,ZH
1846,BE
1847,BE
1848,BS
1849,ZH
1850,BS
1851,BE
1852,BE
1853,ZH
1854,LU
1855,LU
1856,ZH
1857,BS
1858,LU
1859,ZH
1860,BS
1861,BS
1862,BS
1863,LU
1864,BS
1865,BS
1866,LU
1867,BS
1868,BS
1869,LU
1870,BE
1871,LU
1872,ZH
1873,LU
1874,ZH
1875,ZH
1876,ZH
1877,LU
1878,BE
1879,ZH
1880,LU
1881,BS
1882,BE
1883,LU
1884,ZH
1885,BS
1886,LU
1887,LU
1888,ZH
1889,ZH
1890,BS
1891,BS
1892,BE
1893,LU
1894,BE
1895,ZH
1896,BS
1897,LU
1898,BS
1899,BE
1900,BS
1901,ZH
1902,BS
1903,BE
1904,BE
1905,BE
1906,BE
1907,ZH
1908,ZH
1909,BS
1910,BS
1911,LU
1912,BE
1913,LU
1914,BE
1915,LU
1916,ZH
1917,ZH
1918,ZH
1919,ZH
1920,LU
1921,ZH
1922,LU
1923,ZH
1924,LU
1925,ZH
1926,BE
1927,ZH
1928,LU
1929,BE
1930,ZH
1931,BE
1932,ZH
1933,ZH
1934,BE
1935,BE
1936,LU
1937,BE
1938,BS
1939,BS
1940,BS
1941,ZH
1942,ZH
1943,ZH
1944,BE
1945,BS
1946,LU
1947,BS
1948,BE
1949,LU
1950,ZH
1951,ZH
1952,BS
1953,LU
1954,BS
1955,LU
1956,LU
1957,LU
1958,LU
1959,LU
1960,BS
1961,LU
1962,BS
1963,BS
1964,LU
1965,BE
1966,LU
1967,LU
1968,BS
1969,ZH
1970,BS
1971,BE
1972,BE
1973,ZH
1974,ZH
1975,ZH
1976,ZH
1977,BS
1978,BS
1979,BE
1980,BS
1981,ZH
1982,BS
1983,ZH
1984,BS
1985,BE
1986,ZH
1987,LU
1988,ZH
1989,LU
1990,ZH
1991,LU
1992,LU
1993,ZH
1994,BS
1995,BE
1996,ZH
1997,BE
1998,BS
1999,LU
2000,LU
2001,LU
2002,ZH
2003,BS
2004,LU
2005,BS
2006,ZH
2007,ZH
2008,ZH
2009,ZH
2010,BS
2011,BS
2012,BE
2013,LU
2014,LU
2015,ZH
2016,BE
2017,BS
2018,LU
2019,BS
2020,LU
2021,LU
2022,ZH
2023,BE
2024,ZH
2025,ZH
2026,ZH
2027,ZH
2028,BS
2029,ZH
2030,BS
2031,BE
2032,BS
2033,LU
2034,BE
2035,ZH
2036,BE
2037,BS
2038,ZH
2039,LU
2040,LU
2041,ZH
2042,ZH
2043,BE
2044,LU
2045,BE
2046,BE
2047,BE
2048,ZH
2049,BE
2050,LU
2051,ZH
2052,BE
2053,BE
2054,ZH
2055,LU
2056,ZH
2057,BE
2058,ZH
2059,LU
2060,ZH
2061,LU
2062,LU
2063,BS
2064,ZH
2065,BE
2066,BE
2067,BS
2068,BE
2069,BE
2070,BE
2071,ZH
2072,LU
2073,ZH
2074,BE
2075,BS
2076,ZH
2077,ZH
2078,LU
2079,BE
2080,BE
2081,ZH
2082,BS
2083,BS
2084,LU
2085,ZH
2086,ZH
2087,LU
2088,BE
2089,BE
2090,BE
2091,BS
2092,LU
2093,BS
2094,LU
2095,ZH
2096,ZH
2097,ZH
2098,BS
2099,BE
2100,BS
2101,ZH
2102,BE
2103,BE
2104,BE
2105,BE
2106,BE
2107,LU
2108,BS
2109,ZH
2110,BE
2111,BE
2112,BS
2113,LU
2114,ZH
2115,ZH
2116,LU
2117,ZH
2118,BS
2119,BE
2120,BS
2121,LU
2122,LU
2123,BS
2124,BE
2125,BE
2126,ZH
2127,BS
2128,BE
2129,BE
2130,LU
2131,BE
2132,ZH
2133,BS
2134,BE
2135,BS
2136,BE
2137,ZH
2138,BE
2139,BS
2140,LU
2141,BS
2142,BE
2143,LU
2144,BS
2145,BE
2146,BS
2147,BS
2148,ZH
2149,BE
2150,ZH
2151,BE
2152,BE
2153,BE
2154,BS
2155,BS
2156,ZH
2157,ZH
2158,BS
2159,BS
2160,LU
2161,BE
2162,BS
2163,BE
2164,BS
2165,BE
2166,BE
2167,LU
2168,BE
2169,LU
2170,BE
2171,BE
2172,BS
2173,BS
2174,BS
2175,ZH
2176,LU
2177,BS
2178,ZH
2179,LU
2180,LU
2181,BE
2182,ZH
2183,LU
2184,BS
2185,BS
2186,BE
2187,BS
2188,ZH
2189,BE
2190,LU
2191,ZH
2192,BS
2193,BE
2194,LU
2195,ZH
2196,ZH
2197,BS
2198,BS
2199,BE
2200,BE
2201,BE
2202,ZH
2203,LU
2204,LU
2205,BS
2206,BS
2207,LU
2208,ZH
2209,BS
2210,ZH
2211,LU
2212,BS
2213,BS
2214,ZH
2215,ZH
2216,LU
2217,ZH
2218,ZH
2219,BE
2220,BS
2221,BS
2222,BS
2223,LU
2224,BS
2225,ZH
2226,BE
2227,LU
2228,BE
2229,ZH
2230,LU
2231,LU
2232,ZH
2233,ZH
2234,ZH
2235,LU
2236,BS
2237,ZH
2238,BS
2239,BE
2240,BE
2241,ZH
2242,ZH
2243,BS
2244,BS
2245,BE
2246,LU
2247,BS
2248,BE
2249,ZH
2250,BE
2251,BS
2252,BS
2253,BS
2254,ZH
2255,ZH
2256,BS
2257,ZH
2258,BE
2259,ZH
2260,BS
2261,BS
2262,ZH
2263,BE
2264,BS
2265,LU
2266,LU
2267,BS
2268,LU
2269,LU
2270,BS
2271,BE
2272,BE
2273,ZH
2274,LU
2275,ZH
2276,BS
2277,BE
2278,LU
2279,ZH
2280,BE
2281,BE
2282,ZH
2283,BS
2284,LU
2285,BS
2286,LU
2287,BE
2288,BE
2289,BS
2290,LU
2291,ZH
2292,ZH
2293,BE
2294,ZH
2295,BS
2296,LU
2297,ZH
2298,LU
2299,BE
2300,LU
2301,LU
2302,BS
2303,BS
2304,LU
2305,BE
2306,BE
2307,BS
2308,LU
2309,BS
2310,BE
2311,LU
2312,LU
2313,BS
2314,BE
2315,BE
2316,LU
2317,ZH
2318,ZH
2319,LU
2320,LU
2321,BS
2322,BE
2323,LU
2324,LU
2325,ZH
2326,LU
2327,ZH
2328,LU
2329,ZH
2330,LU
2331,ZH
2332,BE
2333,ZH
2334,BS
2335,BE
2336,BE
2337,BS
2338,BE
2339,LU
2340,BE
2341,BE
2342,BE
2343,BE
2344,ZH
2345,BS
2346,ZH
2347,ZH
2348,LU
2349,BS
2350,LU
2351,LU
2352,LU
2353,BS
2354,BS
2355,LU
2356,LU
2357,LU
2358,ZH
2359,ZH
2360,BS
2361,BE
2362,ZH
2363,BE
2364,BS
2365,BS
2366,ZH
2367,LU
2368,LU
2369,BE
2370,LU
2371,BS
2372,ZH
2373,BS
2374,LU
2375,BS
2376,LU
2377,BE
2378,ZH
2379,BE
2380,ZH
2381,LU
2382,BE
2383,BS
2384,BS
2385,BS
2386,ZH
