Id,Prediction
1004,ZH
1005,ZH
1006,LU
1007,BS
1008,LU
1009,ZH
1010,LU
1011,ZH
1012,BE
1013,ZH
1014,ZH
1015,BE
1016,LU
1017,BS
1018,ZH
1019,LU
1020,LU
1021,BE
1022,BE
1023,LU
1024,BE
1025,BE
1026,BE
1027,LU
1028,ZH
1029,LU
1030,LU
1031,BS
1032,ZH
1033,BS
1034,BE
1035,BS
1036,LU
1037,ZH
1038,ZH
1039,BS
1040,BS
1041,ZH
1042,LU
1043,BS
1044,BE
1045,ZH
1046,LU
1047,BE
1048,LU
1049,LU
1050,BS
1051,ZH
1052,ZH
1053,ZH
1054,ZH
1055,BE
1056,BS
1057,BE
1058,ZH
1059,BE
1060,BS
1061,BE
1062,LU
1063,BS
1064,BS
1065,LU
1066,LU
1067,ZH
1068,BE
1069,ZH
1070,BS
1071,BE
1072,LU
1073,LU
1074,BE
1075,BE
1076,BE
1077,BE
1078,ZH
1079,LU
1080,ZH
1081,BE
1082,ZH
1083,BE
1084,LU
1085,ZH
1086,BS
1087,BE
1088,ZH
1089,LU
1090,BS
1091,BE
1092,ZH
1093,LU
1094,ZH
1095,BE
1096,LU
1097,BS
1098,BS
1099,BS
1100,BE
1101,BS
1102,BS
1103,BE
1104,BE
1105,LU
1106,LU
1107,ZH
1108,BE
1109,ZH
1110,ZH
1111,LU
1112,LU
1113,ZH
1114,BS
1115,BE
1116,BS
1117,ZH
1118,BS
1119,BS
1120,ZH
1121,BE
1122,LU
1123,LU
1124,BE
1125,LU
1126,LU
1127,BE
1128,LU
1129,BS
1130,BS
1131,BE
1132,ZH
1133,BS
1134,BS
1135,ZH
1136,LU
1137,LU
1138,BE
1139,BS
1140,BE
1141,ZH
1142,BS
1143,BE
1144,LU
1145,BE
1146,LU
1147,BE
1148,ZH
1149,BE
1150,BE
1151,ZH
1152,LU
1153,ZH
1154,LU
1155,LU
1156,LU
1157,ZH
1158,BE
1159,LU
1160,BE
1161,BE
1162,BE
1163,ZH
1164,BE
1165,LU
1166,BS
1167,ZH
1168,BS
1169,BE
1170,BE
1171,ZH
1172,LU
1173,BE
1174,ZH
1175,BS
1176,BE
1177,ZH
1178,LU
1179,BS
1180,BE
1181,BE
1182,BE
1183,ZH
1184,BE
1185,ZH
1186,ZH
1187,BE
1188,BS
1189,BE
1190,LU
1191,LU
1192,BS
1193,ZH
1194,BS
1195,BS
1196,BS
1197,BS
1198,BS
1199,BS
1200,BS
1201,LU
1202,LU
1203,BE
1204,ZH
1205,BS
1206,LU
1207,ZH
1208,BS
1209,ZH
1210,BE
1211,BE
1212,BS
1213,BE
1214,LU
1215,BE
1216,BE
1217,LU
1218,LU
1219,ZH
1220,LU
1221,BS
1222,ZH
1223,BS
1224,LU
1225,BE
1226,LU
1227,BE
1228,LU
1229,LU
1230,LU
1231,LU
1232,BE
1233,BS
1234,BE
1235,ZH
1236,BS
1237,LU
1238,ZH
1239,LU
1240,BS
1241,ZH
1242,BE
1243,BS
1244,BS
1245,BE
1246,ZH
1247,ZH
1248,ZH
1249,BS
1250,ZH
1251,BE
1252,BE
1253,BE
1254,BS
1255,LU
1256,LU
1257,ZH
1258,ZH
1259,BS
1260,ZH
1261,LU
1262,BS
1263,LU
1264,BE
1265,ZH
1266,BE
1267,BS
1268,BS
1269,LU
1270,LU
1271,BE
1272,BS
1273,BS
1274,BE
1275,ZH
1276,ZH
1277,BS
1278,BE
1279,BS
1280,ZH
1281,BE
1282,ZH
1283,BE
1284,ZH
1285,BS
1286,ZH
1287,ZH
1288,BS
1289,BE
1290,ZH
1291,LU
1292,LU
1293,LU
1294,LU
1295,ZH
1296,ZH
1297,BS
1298,LU
1299,ZH
1300,LU
1301,LU
1302,ZH
1303,BE
1304,ZH
1305,BS
1306,ZH
1307,BE
1308,BE
1309,ZH
1310,LU
1311,LU
1312,ZH
1313,ZH
1314,BS
1315,ZH
1316,BE
1317,BE
1318,LU
1319,BS
1320,ZH
1321,ZH
1322,LU
1323,BE
1324,BS
1325,ZH
1326,ZH
1327,ZH
1328,BE
1329,BS
1330,BS
1331,ZH
1332,BS
1333,BE
1334,LU
1335,BS
1336,LU
1337,BE
1338,BE
1339,LU
1340,ZH
1341,BE
1342,LU
1343,ZH
1344,LU
1345,ZH
1346,BE
1347,ZH
1348,LU
1349,BS
1350,ZH
1351,LU
1352,ZH
1353,ZH
1354,BE
1355,BS
1356,LU
1357,BS
1358,ZH
1359,BE
1360,BS
1361,BS
1362,ZH
1363,LU
1364,BS
1365,BS
1366,ZH
1367,BS
1368,BE
1369,ZH
1370,LU
1371,BE
1372,BE
1373,BE
1374,LU
1375,ZH
1376,BE
1377,ZH
1378,ZH
1379,ZH
1380,LU
1381,BE
1382,LU
1383,BS
1384,BS
1385,LU
1386,BE
1387,LU
1388,BS
1389,ZH
1390,LU
1391,BS
1392,BE
1393,ZH
1394,ZH
1395,ZH
1396,LU
1397,ZH
1398,ZH
1399,BS
1400,BE
1401,LU
1402,BE
1403,LU
1404,BE
1405,LU
1406,ZH
1407,BS
1408,BS
1409,ZH
1410,BE
1411,LU
1412,BS
1413,BS
1414,LU
1415,BE
1416,LU
1417,ZH
1418,ZH
1419,ZH
1420,LU
1421,BS
1422,BS
1423,BS
1424,LU
1425,ZH
1426,BE
1427,BS
1428,LU
1429,ZH
1430,BS
1431,ZH
1432,LU
1433,ZH
1434,LU
1435,LU
1436,LU
1437,BS
1438,BE
1439,ZH
1440,BE
1441,ZH
1442,LU
1443,LU
1444,BS
1445,BS
1446,ZH
1447,ZH
1448,BE
1449,ZH
1450,BE
1451,BS
1452,LU
1453,ZH
1454,BS
1455,ZH
1456,ZH
1457,BE
1458,LU
1459,BE
1460,BE
1461,BS
1462,BE
1463,LU
1464,ZH
1465,BS
1466,BS
1467,BS
1468,LU
1469,ZH
1470,LU
1471,BE
1472,BS
1473,BE
1474,BS
1475,BS
1476,LU
1477,ZH
1478,ZH
1479,LU
1480,BS
1481,ZH
1482,ZH
1483,BE
1484,LU
1485,BE
1486,BE
1487,ZH
1488,ZH
1489,BS
1490,LU
1491,BS
1492,BS
1493,LU
1494,BE
1495,LU
1496,ZH
1497,BE
1498,ZH
1499,ZH
1500,ZH
1501,LU
1502,ZH
1503,ZH
1504,BE
1505,BS
1506,BE
1507,ZH
1508,LU
1509,BE
1510,BE
1511,BS
1512,ZH
1513,LU
1514,ZH
1515,BS
1516,LU
1517,BS
1518,BE
1519,ZH
1520,ZH
1521,BE
1522,BS
1523,ZH
1524,ZH
1525,BE
1526,ZH
1527,BS
1528,LU
1529,BE
1530,BE
1531,ZH
1532,BS
1533,LU
1534,ZH
1535,LU
1536,ZH
1537,BS
1538,ZH
1539,ZH
1540,BE
1541,BE
1542,BE
1543,BS
1544,BS
1545,BE
1546,BE
1547,ZH
1548,ZH
1549,BE
1550,LU
1551,BS
1552,LU
1553,BS
1554,ZH
1555,BS
1556,BE
1557,BE
1558,ZH
1559,ZH
1560,ZH
1561,BE
1562,BE
1563,BS
1564,LU
1565,BS
1566,BS
1567,LU
1568,ZH
1569,BE
1570,ZH
1571,LU
1572,ZH
1573,ZH
1574,BE
1575,BS
1576,ZH
1577,ZH
1578,ZH
1579,LU
1580,ZH
1581,ZH
1582,BE
1583,BE
1584,LU
1585,LU
1586,LU
1587,LU
1588,ZH
1589,LU
1590,BS
1591,LU
1592,BE
1593,LU
1594,LU
1595,ZH
1596,BE
1597,LU
1598,ZH
1599,ZH
1600,BS
1601,LU
1602,LU
1603,BS
1604,BS
1605,BS
1606,BS
1607,LU
1608,ZH
1609,BE
1610,BE
1611,ZH
1612,BS
1613,BS
1614,ZH
1615,BS
1616,BS
1617,BS
1618,ZH
1619,BS
1620,BE
1621,BE
1622,LU
1623,BS
1624,BE
1625,BS
1626,LU
1627,LU
1628,ZH
1629,BE
1630,ZH
1631,LU
1632,LU
1633,ZH
1634,ZH
1635,LU
1636,BE
1637,BS
1638,LU
1639,BS
1640,ZH
1641,ZH
1642,ZH
1643,BS
1644,BE
1645,ZH
1646,BE
1647,ZH
1648,LU
1649,LU
1650,BS
1651,LU
1652,LU
1653,ZH
1654,BE
1655,ZH
1656,BS
1657,LU
1658,LU
1659,ZH
1660,ZH
1661,ZH
1662,LU
1663,ZH
1664,LU
1665,LU
1666,LU
1667,LU
1668,ZH
1669,BE
1670,ZH
1671,ZH
1672,LU
1673,ZH
1674,ZH
1675,ZH
1676,BE
1677,ZH
1678,LU
1679,LU
1680,ZH
1681,BE
1682,BE
1683,LU
1684,ZH
1685,ZH
1686,BE
1687,BE
1688,ZH
1689,ZH
1690,ZH
1691,BS
1692,BE
1693,ZH
1694,BS
1695,ZH
1696,BE
1697,ZH
1698,ZH
1699,ZH
1700,ZH
1701,ZH
1702,BS
1703,BS
1704,BS
1705,ZH
1706,LU
1707,BS
1708,BS
1709,LU
1710,BS
1711,ZH
1712,BE
1713,BS
1714,BS
1715,ZH
1716,BE
1717,BS
1718,BE
1719,ZH
1720,LU
1721,LU
1722,LU
1723,BS
1724,LU
1725,ZH
1726,BS
1727,LU
1728,LU
1729,ZH
1730,LU
1731,LU
1732,ZH
1733,ZH
1734,ZH
1735,LU
1736,BE
1737,ZH
1738,ZH
1739,BE
1740,BS
1741,ZH
1742,LU
1743,LU
1744,ZH
1745,BE
1746,LU
1747,ZH
1748,ZH
1749,BS
1750,ZH
1751,ZH
1752,BS
1753,BS
1754,ZH
1755,LU
1756,LU
1757,ZH
1758,BS
1759,BS
1760,BS
1761,BE
1762,ZH
1763,BE
1764,ZH
1765,BE
1766,ZH
1767,LU
1768,BE
1769,LU
1770,BS
1771,ZH
1772,BS
1773,BS
1774,LU
1775,ZH
1776,ZH
1777,BS
1778,ZH
1779,BS
1780,BE
1781,BS
1782,ZH
1783,ZH
1784,ZH
1785,ZH
1786,BE
1787,ZH
1788,ZH
1789,BS
1790,BE
1791,BE
1792,LU
1793,BE
1794,BS
1795,BE
1796,BE
1797,BS
1798,BE
1799,ZH
1800,LU
1801,BS
1802,BE
1803,BE
1804,LU
1805,BS
1806,ZH
1807,BE
1808,BE
1809,LU
1810,BE
1811,BE
1812,BS
1813,ZH
1814,BS
1815,ZH
1816,BE
1817,ZH
1818,ZH
1819,BS
1820,ZH
1821,BE
1822,ZH
1823,BS
1824,BE
1825,BE
1826,ZH
1827,LU
1828,LU
1829,BS
1830,ZH
1831,ZH
1832,BS
1833,ZH
1834,LU
1835,ZH
1836,BE
1837,BS
1838,ZH
1839,LU
1840,BE
1841,BE
1842,ZH
1843,ZH
1844,LU
1845,LU
1846,LU
1847,BS
1848,ZH
1849,ZH
1850,BE
1851,BS
1852,LU
1853,ZH
1854,ZH
1855,LU
1856,BE
1857,BE
1858,BS
1859,ZH
1860,ZH
1861,BS
1862,ZH
1863,ZH
1864,BE
1865,BE
1866,ZH
1867,BS
1868,BS
1869,LU
1870,BS
1871,ZH
1872,ZH
1873,LU
1874,ZH
1875,BS
1876,ZH
1877,BE
1878,BE
1879,BS
1880,BS
1881,LU
1882,BE
1883,LU
1884,ZH
1885,LU
1886,LU
1887,LU
1888,LU
1889,LU
1890,LU
1891,ZH
1892,BE
1893,LU
1894,BS
1895,BS
1896,ZH
1897,BS
1898,LU
1899,BS
1900,ZH
1901,ZH
1902,BS
1903,BS
1904,LU
1905,ZH
1906,ZH
1907,LU
1908,BE
1909,BS
1910,BE
1911,BS
1912,ZH
1913,ZH
1914,BE
1915,ZH
1916,BS
1917,ZH
1918,ZH
1919,BS
1920,ZH
1921,BS
1922,LU
1923,BS
1924,BE
1925,BS
1926,ZH
1927,BS
1928,BS
1929,ZH
1930,ZH
1931,LU
1932,BS
1933,BS
1934,BE
1935,BE
1936,BS
1937,LU
1938,BE
1939,ZH
1940,BE
1941,LU
1942,BS
1943,BE
1944,ZH
1945,ZH
1946,BE
1947,BE
1948,ZH
1949,LU
1950,LU
1951,ZH
1952,LU
1953,BS
1954,BE
1955,BS
1956,ZH
1957,BS
1958,BE
1959,BE
1960,BE
1961,ZH
1962,ZH
1963,BE
1964,BS
1965,ZH
1966,ZH
1967,ZH
1968,ZH
1969,ZH
1970,BE
1971,LU
1972,LU
1973,ZH
1974,LU
1975,BE
1976,BE
1977,LU
1978,ZH
1979,BS
1980,ZH
1981,ZH
1982,LU
1983,ZH
1984,ZH
1985,LU
1986,BE
1987,LU
1988,BE
1989,BS
1990,ZH
1991,BE
1992,BS
1993,BE
1994,BE
1995,LU
1996,BE
1997,LU
1998,BS
1999,LU
2000,BE
2001,ZH
2002,BE
2003,ZH
2004,BE
2005,LU
2006,BS
2007,BS
2008,LU
2009,LU
2010,ZH
2011,LU
2012,BS
2013,BE
2014,BE
2015,BE
2016,BE
2017,LU
2018,LU
2019,BE
2020,BE
2021,BS
2022,BS
2023,LU
2024,BS
2025,ZH
2026,BE
2027,ZH
2028,BE
2029,LU
2030,BS
2031,BS
2032,ZH
2033,BS
2034,ZH
2035,ZH
2036,ZH
2037,BE
2038,ZH
2039,BE
2040,ZH
2041,BE
2042,BE
2043,BE
2044,ZH
2045,ZH
2046,BE
2047,BE
2048,BS
2049,ZH
2050,BS
2051,BE
2052,BE
2053,BS
2054,BE
2055,LU
2056,ZH
2057,ZH
2058,LU
2059,ZH
2060,BE
2061,LU
2062,BE
2063,LU
2064,LU
2065,ZH
2066,ZH
2067,LU
2068,BE
2069,ZH
2070,ZH
2071,LU
2072,BS
2073,LU
2074,LU
2075,ZH
2076,ZH
2077,BE
2078,BE
2079,LU
2080,ZH
2081,ZH
2082,BE
2083,ZH
2084,ZH
2085,ZH
2086,LU
2087,ZH
2088,LU
2089,BS
2090,LU
2091,LU
2092,BE
2093,BE
2094,BE
2095,BE
2096,ZH
2097,BE
2098,ZH
2099,LU
2100,BS
2101,BE
2102,ZH
2103,BS
2104,BS
2105,BS
2106,ZH
2107,ZH
2108,ZH
2109,BE
2110,LU
2111,ZH
2112,BE
2113,BE
2114,BS
2115,BS
2116,BS
2117,BS
2118,LU
2119,BS
2120,BE
2121,ZH
2122,BE
2123,LU
2124,ZH
2125,ZH
2126,BE
2127,ZH
2128,ZH
2129,LU
2130,LU
2131,BS
2132,ZH
2133,BS
2134,BE
2135,BS
2136,ZH
2137,BS
2138,ZH
2139,BE
2140,BE
2141,LU
2142,ZH
2143,BE
2144,ZH
2145,BE
2146,BE
2147,ZH
2148,LU
2149,LU
2150,ZH
2151,LU
2152,BS
2153,BS
2154,BE
2155,ZH
2156,LU
2157,BE
2158,ZH
2159,BE
2160,BE
2161,BE
2162,LU
2163,BE
2164,ZH
2165,BE
2166,ZH
2167,BS
2168,LU
2169,ZH
2170,LU
2171,BE
2172,ZH
2173,BS
2174,BE
2175,LU
2176,BS
2177,ZH
2178,BE
2179,BE
2180,ZH
2181,BS
2182,BS
2183,BS
2184,ZH
2185,LU
2186,BS
2187,BS
2188,BS
2189,BS
2190,LU
2191,BE
2192,ZH
2193,BE
2194,ZH
2195,ZH
2196,BS
2197,BE
2198,BS
2199,ZH
2200,BS
2201,BS
2202,ZH
2203,ZH
2204,LU
2205,ZH
2206,BS
2207,ZH
2208,LU
2209,LU
2210,LU
2211,ZH
2212,BS
2213,BE
2214,ZH
2215,ZH
2216,BS
2217,BS
2218,BE
2219,BE
2220,BE
2221,BS
2222,BE
2223,LU
2224,ZH
2225,BE
2226,BS
2227,ZH
2228,BE
2229,BE
2230,BE
2231,LU
2232,BS
2233,BE
2234,BS
2235,BE
2236,BS
2237,ZH
2238,BE
2239,ZH
2240,ZH
2241,LU
2242,BE
2243,LU
2244,ZH
2245,LU
2246,BS
2247,BE
2248,BE
2249,BS
2250,LU
2251,BE
2252,ZH
2253,BS
2254,LU
2255,ZH
2256,LU
2257,BS
2258,LU
2259,BE
2260,ZH
2261,BE
2262,BS
2263,BE
2264,ZH
2265,BE
2266,LU
2267,LU
2268,BS
2269,LU
2270,BS
2271,BE
2272,LU
2273,LU
2274,BS
2275,BS
2276,BS
2277,LU
2278,ZH
2279,LU
2280,LU
2281,ZH
2282,BE
2283,ZH
2284,BE
2285,ZH
2286,LU
2287,BS
2288,LU
2289,BE
2290,BS
2291,LU
2292,BE
2293,LU
2294,BS
2295,ZH
2296,BE
2297,BE
2298,BS
2299,ZH
2300,BE
2301,BE
2302,BS
2303,BE
2304,BS
2305,BS
2306,BS
2307,BE
2308,ZH
2309,BS
2310,BE
2311,ZH
2312,ZH
2313,BE
2314,BS
2315,LU
2316,BE
2317,BS
2318,LU
2319,LU
2320,ZH
2321,ZH
2322,BE
2323,BE
2324,BE
2325,BE
2326,BE
2327,ZH
2328,ZH
2329,BS
2330,BS
2331,LU
2332,ZH
2333,ZH
2334,ZH
2335,BS
2336,LU
2337,LU
2338,BS
2339,ZH
2340,BE
2341,LU
2342,ZH
2343,ZH
2344,LU
2345,BS
2346,ZH
2347,ZH
2348,BS
2349,ZH
2350,ZH
2351,LU
2352,BE
2353,BE
2354,BS
2355,ZH
2356,BS
2357,ZH
2358,ZH
2359,ZH
2360,BE
2361,LU
2362,BE
2363,ZH
2364,LU
2365,BS
2366,BE
2367,ZH
2368,BE
2369,LU
2370,LU
2371,BE
2372,LU
2373,BS
2374,ZH
2375,ZH
